"Name","Content"
"color-scheme","dark light"
"og:type","website"
"og:url","%canonical%"
"og:title","%site-name%"
"og:description","%site-desc%"
"og:image","%image%"
"og:image:type","image/png"
"og:image:width","1127"
"og:image:height","492"
"og:image:alt","Стилизовани иницијали СР са текстом //strahinja.org"
"twitter:card","summary_large_image"
"twitter:url","%canonical%"
"twitter:title","%site-name%"
"twitter:creator","@strahinja_radic"
"twitter:description","%site-desc%"
"twitter:image","%image%"

